_id,FSA,BEV,PHEV,TotalEV
1,K0A,388.0,257.0,645
2,K0B,49.0,46.0,95
3,K0C,91.0,76.0,167
4,K0E,75.0,53.0,128
5,K0G,126.0,71.0,197
6,K0H,109.0,83.0,192
7,K0J,46.0,50.0,96
8,K0K,244.0,165.0,409
9,K0L,113.0,91.0,204
10,K0M,66.0,45.0,111
11,K1A,20.0,50.0,70
12,K1B,41.0,44.0,85
13,K1C,123.0,96.0,219
14,K1E,34.0,25.0,59
15,K1G,82.0,84.0,166
16,K1H,74.0,61.0,135
17,K1J,81.0,75.0,156
18,K1K,90.0,78.0,168
19,K1L,27.0,39.0,66
20,K1M,55.0,48.0,103
21,K1N,61.0,55.0,116
22,K1P,17.0,11.0,28
23,K1R,54.0,33.0,87
24,K1S,173.0,144.0,317
25,K1T,119.0,68.0,187
26,K1V,163.0,136.0,299
27,K1W,70.0,33.0,103
28,K1X,25.0,6.0,31
29,K1Y,132.0,71.0,203
30,K1Z,78.0,53.0,131
31,K2A,121.0,61.0,182
32,K2B,66.0,51.0,117
33,K2C,92.0,57.0,149
34,K2E,64.0,55.0,119
35,K2G,167.0,104.0,271
36,K2H,90.0,68.0,158
37,K2J,273.0,176.0,449
38,K2K,148.0,87.0,235
39,K2L,49.0,42.0,91
40,K2M,124.0,91.0,215
41,K2P,41.0,31.0,72
42,K2R,7.0,6.0,13
43,K2S,196.0,119.0,315
44,K2T,61.0,37.0,98
45,K2V,58.0,27.0,85
46,K2W,70.0,20.0,90
47,K4A,216.0,139.0,355
48,K4B,22.0,21.0,43
49,K4C,35.0,14.0,49
50,K4K,69.0,40.0,109
51,K4M,133.0,45.0,178
52,K4P,74.0,35.0,109
53,K4R,26.0,25.0,51
54,K5M,1.0,,1
55,K6A,26.0,19.0,45
56,K6H,39.0,35.0,74
57,K6J,13.0,17.0,30
58,K6K,3.0,2.0,5
59,K6T,1.0,,1
60,K6V,38.0,34.0,72
61,K7A,21.0,15.0,36
62,K7C,56.0,34.0,90
63,K7G,18.0,11.0,29
64,K7H,53.0,40.0,93
65,K7K,66.0,42.0,108
66,K7L,108.0,83.0,191
67,K7M,111.0,86.0,197
68,K7N,14.0,8.0,22
69,K7P,76.0,44.0,120
70,K7R,25.0,16.0,41
71,K7S,32.0,16.0,48
72,K7V,16.0,12.0,28
73,K8A,18.0,23.0,41
74,K8B,,1.0,1
75,K8H,22.0,28.0,50
76,K8J,1.0,,1
77,K8N,57.0,46.0,103
78,K8P,21.0,26.0,47
79,K8R,8.0,7.0,15
80,K8V,45.0,38.0,83
81,K9A,66.0,59.0,125
82,K9H,57.0,42.0,99
83,K9J,83.0,72.0,155
84,K9K,31.0,20.0,51
85,K9L,18.0,16.0,34
86,K9V,28.0,19.0,47
87,L0A,53.0,26.0,79
88,L0B,53.0,38.0,91
89,L0C,26.0,14.0,40
90,L0E,42.0,30.0,72
91,L0G,193.0,88.0,281
92,L0H,4.0,9.0,13
93,L0J,59.0,13.0,72
94,L0K,91.0,54.0,145
95,L0L,179.0,71.0,250
96,L0M,99.0,39.0,138
97,L0N,11.0,5.0,16
98,L0P,84.0,22.0,106
99,L0R,344.0,220.0,564
100,L0S,235.0,146.0,381
101,L1A,38.0,30.0,68
102,L1B,35.0,21.0,56
103,L1C,146.0,65.0,211
104,L1E,67.0,49.0,116
105,L1G,62.0,49.0,111
106,L1H,88.0,43.0,131
107,L1J,75.0,47.0,122
108,L1K,128.0,53.0,181
109,L1L,60.0,26.0,86
110,L1M,101.0,47.0,148
111,L1N,171.0,103.0,274
112,L1P,111.0,53.0,164
113,L1R,156.0,55.0,211
114,L1S,143.0,85.0,228
115,L1T,188.0,76.0,264
116,L1V,190.0,86.0,276
117,L1W,67.0,35.0,102
118,L1X,116.0,29.0,145
119,L1Y,14.0,9.0,23
120,L1Z,149.0,87.0,236
121,L2A,36.0,26.0,62
122,L2E,26.0,22.0,48
123,L2G,60.0,37.0,97
124,L2H,83.0,38.0,121
125,L2J,30.0,19.0,49
126,L2L,,1.0,1
127,L2M,38.0,32.0,70
128,L2N,74.0,53.0,127
129,L2P,27.0,22.0,49
130,L2R,82.0,118.0,200
131,L2S,55.0,39.0,94
132,L2T,22.0,16.0,38
133,L2V,41.0,21.0,62
134,L2W,8.0,4.0,12
135,L2Y,,1.0,1
136,L3B,44.0,26.0,70
137,L3C,60.0,43.0,103
138,L3J,,5.0,5
139,L3K,30.0,22.0,52
140,L3L,1.0,,1
141,L3M,162.0,123.0,285
142,L3P,233.0,94.0,327
143,L3R,463.0,185.0,648
144,L3S,174.0,61.0,235
145,L3T,286.0,115.0,401
146,L3V,88.0,68.0,156
147,L3X,278.0,108.0,386
148,L3Y,189.0,133.0,322
149,L3Z,187.0,70.0,257
150,L4A,394.0,139.0,533
151,L4B,407.0,142.0,549
152,L4C,422.0,162.0,584
153,L4E,452.0,165.0,617
154,L4G,415.0,197.0,612
155,L4H,464.0,133.0,597
156,L4J,406.0,185.0,591
157,L4K,205.0,73.0,278
158,L4L,251.0,80.0,331
159,L4M,129.0,70.0,199
160,L4N,293.0,129.0,422
161,L4P,97.0,49.0,146
162,L4R,28.0,18.0,46
163,L4S,288.0,136.0,424
164,L4T,57.0,27.0,84
165,L4V,18.0,11.0,29
166,L4W,130.0,102.0,232
167,L4X,40.0,13.0,53
